Title,Channel,Publish Date,Video URL,View Count
FIRST IMPRESSIONS OF CANADA | Vancouver Travel Vlog,Kara and Nate,2018-11-25T14:00:01Z,https://www.youtube.com/watch?v=Fsr7UbxuHTg,567192
60 Seconds MACAU TRAVEL | Top Things to Do &amp; See,Divergent Travelers,2018-11-22T16:17:14Z,https://www.youtube.com/watch?v=hMO44kbZTec,21361
"TRAVEL VLOG: BANFF, ALBERTA",Tess Christine,2018-11-22T00:09:40Z,https://www.youtube.com/watch?v=b8fjtm32G_A,397969
IS SPANISH FOOD GOOD? Ultimate Northern Spain Food Tasting | Asturias Travel Vlog,Dane and Stacey,2018-11-19T14:00:00Z,https://www.youtube.com/watch?v=4E2K3IrhKJE,136786
"Things to do in Manchester, England - UK Travel vlog",Renata Pereira,2018-11-18T19:37:17Z,https://www.youtube.com/watch?v=81IzuIZf2AQ,134554
Weekend in North Goa 🌊 GOA TRAVEL VLOG | Kritika Goel,Kritika Goel,2018-11-17T09:25:54Z,https://www.youtube.com/watch?v=0W0KL44OJbY,184225
Climbing The Americas (Road Trip) - vlog #2,Adam Ondra,2018-11-16T18:56:08Z,https://www.youtube.com/watch?v=mVDyk0EG8sc,171197
PEAKS OF EUROPE | Northern Spain Travel Vlog | Picos De Europa National Park Asturias,Dane and Stacey,2018-11-16T14:00:03Z,https://www.youtube.com/watch?v=d_a83t4Dmeo,112141
Climbing The Americas (Road Trip) - vlog #3,Adam Ondra,2018-11-16T07:39:04Z,https://www.youtube.com/watch?v=CysVR2VaVW4,168156
Family Camping - Our Gear Overview,Woody Brown,2018-11-16T01:29:58Z,https://www.youtube.com/watch?v=sYeHq3wRexY,345828
Fort Kochi | Kochi Travel Guide | Travel Video | Kerala Tourist Places | Kochi Tour Informations,MM Travel Guide English,2018-11-15T13:58:24Z,https://www.youtube.com/watch?v=KtuT6yl9t6M,126535
NORTHERN SPAIN - SO UNDERRATED ❤️North Coast of Spain  | Asturias Travel Vlog,Dane and Stacey,2018-11-14T14:00:06Z,https://www.youtube.com/watch?v=OdKI-fHG_ZY,143140
TRAVEL VLOG: CARNIVAL VALOR CRUISE| JESSICA ALYSE,Jessmyluxe,2018-11-14T04:50:07Z,https://www.youtube.com/watch?v=VVjTpeoJRLE,522
Old Trafford stadium tour - MANCHESTER UNITED! UK Travel vlog,Renata Pereira,2018-11-11T19:40:50Z,https://www.youtube.com/watch?v=6EJWUDogXF4,259487
"Street Food in Pakistan - ULTIMATE 16-HOUR PAKISTANI FOOD Tour in Lahore, Pakistan!",Mark Wiens,2018-11-11T13:00:03Z,https://www.youtube.com/watch?v=Xdya8eym9nM,18698661
How To Plan Spain Trip From India | 7 Days Europe Travel | In Hindi | Desi Couple On The Go,Desi Couple On The Go,2018-11-11T10:55:56Z,https://www.youtube.com/watch?v=V7jQ7BpQfl8,169339
"Jodhpur, Rajasthan: EP 1 street food, places to visit  | Rajasthani Thali",visa2explore,2018-11-11T03:30:00Z,https://www.youtube.com/watch?v=4_nBR8ScDLE,2382824
Exotic THAI FOOD Tour in Bangkok with Mark Wiens! Freaky Thai Food + Yummy Face Challenge,Best Ever Food Review Show,2018-11-07T13:21:34Z,https://www.youtube.com/watch?v=nZ3Zc1DJOgY,10174293
24 HOURS IN KAZAKHSTAN! Almaty Travel Vlog,Kara and Nate,2018-11-06T14:00:09Z,https://www.youtube.com/watch?v=Zg3euh8V70I,666221
THIS IS AZERBAIJAN? | Baku Travel Vlog,Kara and Nate,2018-11-04T14:00:06Z,https://www.youtube.com/watch?v=yzxX5XUto-o,1225517
10 Best Places to Visit in Australia - Travel Video,touropia,2018-11-04T00:01:15Z,https://www.youtube.com/watch?v=PdVLk_dPmtc,3054179
An Inside Look at Morocco&#39;s Most Luxurious Hotel,WeWanderlustCo,2018-10-25T19:10:41Z,https://www.youtube.com/watch?v=gaCX0L_hyRI,18251
Birmingham City Centre - UK Travel Vlog,Renata Pereira,2018-10-23T17:30:10Z,https://www.youtube.com/watch?v=0ReDuH0_rpI,387352
Ana’s After School Routine | #Kids #MyMissAnand #Fun #Vlog #DIML #ShrutiArjunAnand,Shruti Arjun Anand,2018-10-23T13:00:08Z,https://www.youtube.com/watch?v=jPI7ujTdtOE,24142508
The Hidden Gem in Kottayam - Mango Meadows - Vlog 383 Tech Travel Eat #Exclusive,Tech Travel Eat by Sujith Bhakthan,2018-10-22T04:03:28Z,https://www.youtube.com/watch?v=XueXlHEkKHw,223077
"3 Days in MALTA - Valletta, Mdina, Stunning Blue Grotto, 3 Cities",Suitcase Monkey,2018-10-21T18:58:17Z,https://www.youtube.com/watch?v=TwtZ8oinQck,3374226
Water Park Equipment Vacuum Waves Pool Family Commercial Swimming Pool,Wenwen Sports Equipment,2018-10-18T06:36:13Z,https://www.youtube.com/watch?v=1tL0juJ0XRA,288592078
9 REASONS TO VISIT ZAGREB + WHAT TO DO IN ZAGREB | Croatia Travel Vlog,Dane and Stacey,2018-10-17T13:30:01Z,https://www.youtube.com/watch?v=xwtfBWbZRKo,91974
"Visit Pakistan: Mohenjodaro, Sindh (UNESCO World Heritage Site)",Ali_Malik,2018-10-09T20:41:38Z,https://www.youtube.com/watch?v=7x8-h_tUsjM,863425
Fast and Easy Travel Videos (How To: Beginner),Thomas Alex Norman,2018-10-09T17:58:41Z,https://www.youtube.com/watch?v=ugFOzRNQXSQ,99947
"Our Japan Trip starts NOW! ✈️  Flying to Japan from Canada Travel Vlog 🇨🇦→🇯🇵 Flight, Mistakes, Meals",Samuel and Audrey - Travel and Food Videos,2018-10-07T15:00:07Z,https://www.youtube.com/watch?v=jkjkbFPa9JE,108598
How to TRAVEL DUBAI on a BUDGET - Enjoy Luxury CHEAP,Lost LeBlanc,2018-10-07T13:40:31Z,https://www.youtube.com/watch?v=aS2PtFbteT8,1910876
Surviving the World&#39;s Most Expensive City (Luanda),Drew Binsky,2018-10-05T15:15:01Z,https://www.youtube.com/watch?v=0leZpRew-UM,1241794
Boston | Travel Vlog,Andrea,2018-10-04T16:00:10Z,https://www.youtube.com/watch?v=hAC1FDfDNJg,152
Busan Vacation Travel Guide | Expedia,Expedia,2018-10-04T10:41:03Z,https://www.youtube.com/watch?v=Qh3wrmSUqaI,1424457
10 Best Places to Visit in Turkey - Travel Video,touropia,2018-09-27T13:27:28Z,https://www.youtube.com/watch?v=r8rZQKXijb8,2312417
BEST PLACES TO EAT IN PARIS FRANCE | Paris France Travel Vlog,EURO TROTTER,2018-09-26T02:39:00Z,https://www.youtube.com/watch?v=cxrhrvw9Q8A,510023
How Much Can $10 Get You in NAMIBIA?,Drew Binsky,2018-09-25T02:30:01Z,https://www.youtube.com/watch?v=dw3ERFnYiJs,674705
"Fort Lauderdale, Florida | Beach and Boat tour (travel vlog)",Renata Pereira,2018-09-23T19:12:37Z,https://www.youtube.com/watch?v=5kFjEiAu61o,144195
5-STAR LUXURY RESORT in Thailand ♦ Phuket Travel Vlog,Miss Mina,2018-09-21T17:10:06Z,https://www.youtube.com/watch?v=8LO-QHhubis,1152750
What I Eat (Healthy Travel Snacks) - Romee Strijd VLOG,Romee Strijd,2018-09-20T21:05:04Z,https://www.youtube.com/watch?v=NJcOt-YqMRs,1625652
IS SLOVENIAN FOOD GOOD? Best Food Tour Ever | Cuisine in Ljubljana Travel Vlog,Dane and Stacey,2018-09-17T13:30:00Z,https://www.youtube.com/watch?v=Yf7KryU9OEw,130492
"Things to do in Miami Beach, Florida | SOUTH BEACH (travel vlog)",Renata Pereira,2018-09-16T17:29:56Z,https://www.youtube.com/watch?v=Oc6XTpJH92M,500428
ROUGH DAY IN CAPPADOCIA | Turkey Travel Vlog,Kara and Nate,2018-09-16T11:30:01Z,https://www.youtube.com/watch?v=L9v7unAzRDQ,231224
Top Seven Places In Asansol,Huzaifa Alam,2018-09-15T12:59:17Z,https://www.youtube.com/watch?v=EP50IvPhb74,7941
I&#39;m not doing travel vlogs anymore.,Lost LeBlanc,2018-09-14T16:55:55Z,https://www.youtube.com/watch?v=BHc2g1pywxQ,404192
Tamron 28-75mm f/2.8 for Sony FE User Experience Review - Cuba Travel VLOG - Sony a7III a7RIII a7SII,Jason Vong,2018-09-12T03:00:02Z,https://www.youtube.com/watch?v=Dof3QYDWSYg,418449
Traveling the World for 2 Years! Chris Rogers,Chris Rogers,2018-09-11T17:25:14Z,https://www.youtube.com/watch?v=CC0ywOEAsIE,2131011
HUGE TURKISH FOOD TOUR IN ISTANBUL | Foodie Heaven!,Kara and Nate,2018-09-10T11:30:02Z,https://www.youtube.com/watch?v=oQGkzsTGMPg,1227836
Biyahe ni Drew: Flavors of Ilocos Norte (full episode),GMA Public Affairs,2018-09-10T08:11:27Z,https://www.youtube.com/watch?v=J5O8PmkskXA,3809356
Matale | Sembuwatta Lake | Sri Lanka | Travel VLOG#8,Travel With Wife,2018-09-10T00:10:41Z,https://www.youtube.com/watch?v=g-kyYnrdi9c,210928
"Roma - Coliseu, Fórum Romano e Trastevere - Vlog de viagem na Italia",Emilim Schmitz,2018-09-08T12:00:15Z,https://www.youtube.com/watch?v=y_X-LDxzjjM,317317
"KAZAN, Russia | Tour at Bauman Street &amp; Tatar food (travel vlog | каза́нь)",Renata Pereira,2018-09-02T17:46:03Z,https://www.youtube.com/watch?v=NsoowW3WPXM,220950
"TASTING CROATIAN FOOD, BEER &amp; COFFEE | Strukli in Zagreb | Croatia Travel Vlog",Dane and Stacey,2018-09-02T14:30:00Z,https://www.youtube.com/watch?v=ZKqTFJOUg6k,131869
ISTANBUL TRAVEL VLOG | Blue Mosque &amp; Grand Bazaar,Kara and Nate,2018-08-31T20:30:07Z,https://www.youtube.com/watch?v=VgoHMrFjQN0,651346
CRAZY FUN Tubing in Tunnels in Hawaii |  Adventure Travel with Kids,The River and Wilder Show,2018-08-30T18:54:26Z,https://www.youtube.com/watch?v=ndxptdpA5E4,2655383
Thailand - Land of incredible stories | Cinematic Travel,Benn TK,2018-08-30T06:56:45Z,https://www.youtube.com/watch?v=A30IuIjQYYg,2080138
Milwaukee Wisconsin Travel VLOG | We’re the Russos Camper Van Life S1:E60,We're the Russos,2018-08-29T18:00:06Z,https://www.youtube.com/watch?v=buq3FS6gjM8,85664
"Kazan, Russia | tour at the Kremlin (travel vlog | каза́нь)",Renata Pereira,2018-08-26T17:30:04Z,https://www.youtube.com/watch?v=F29xwiqYxMA,93546
Ana&#39;s Morning Routine - Mom vs Blogger | #Vlog #Travel #ShrutiArjunAnand,Shruti Arjun Anand,2018-08-24T13:00:03Z,https://www.youtube.com/watch?v=9t-GH--Mihk,12721864
WHAT MYKONOS IS REALLY LIKE! City Center Old Town Mykonos | Greece Travel Vlog,Dane and Stacey,2018-08-17T13:30:01Z,https://www.youtube.com/watch?v=gYrg8SULV1Q,164853
LUXOR TEMPLE &amp; VALLEY OF THE KINGS | Egypt Travel Vlog,Kara and Nate,2018-08-16T11:30:00Z,https://www.youtube.com/watch?v=l2t6ful9mmw,700165
"GREEK FERRIES - PRICES &amp; SEATS  | Athens to Mykonos, Hellenic Seaways | Greece Travel Vlog",Dane and Stacey,2018-08-11T12:30:00Z,https://www.youtube.com/watch?v=jB-oe9jRixA,99339
Mexico Service Trip🇲🇽 / Travel Vlog,Bonnie Hoellein,2018-08-10T12:00:01Z,https://www.youtube.com/watch?v=G5LP9sKH7E8,243608
"The Ultimate ETHIOPIAN FOOD TOUR - Street Food and Restaurants in Addis Ababa, Ethiopia!",Mark Wiens,2018-08-08T13:00:01Z,https://www.youtube.com/watch?v=35yussxyr2w,5409394
"2 Days in BATH, UK VLOG | Roman Baths, Thermae Bath Spa, Hiking, Cafes, Royal Crescent",Suitcase Monkey,2018-08-04T07:00:15Z,https://www.youtube.com/watch?v=zaOzyF392Ks,480472
HOW AMERICANS LIVE AND WHAT WE SHOULD LEARN FROM THEM,linguamarina,2018-07-30T15:52:35Z,https://www.youtube.com/watch?v=RzqC2CtsKE0,2001021
We Tried Egypt Street Food | Must Eat Local Dishes in Cairo,Flying The Nest,2018-07-23T04:46:25Z,https://www.youtube.com/watch?v=G8fF-Wt_sGQ,3594038
10 Top Tourist Attractions in Istanbul - Travel Video,touropia,2018-07-19T12:17:06Z,https://www.youtube.com/watch?v=KwmjJvM_rLs,1559454
"Visit San Diego - The DON&#39;Ts of Visiting San Diego, California",Wolters World,2018-07-18T12:00:04Z,https://www.youtube.com/watch?v=jqLusP11rbM,582925
IS ROMANIAN FOOD GOOD?! Bucharest Step By Step Food Tour Vlog 2018,Dane and Stacey,2018-07-12T12:30:01Z,https://www.youtube.com/watch?v=B0GEURtHWyI,163450
Nanital in july month,sumit kush,2018-07-11T12:19:22Z,https://www.youtube.com/watch?v=K28bu2L1r-A,5133
Nanital in july month,sumit kush,2018-07-11T12:19:22Z,https://www.youtube.com/watch?v=K28bu2L1r-A,5133
BUCHAREST OLD TOWN - FIRST IMPRESSIONS | City Center | Romania Travel Vlog,Dane and Stacey,2018-07-10T12:30:00Z,https://www.youtube.com/watch?v=5_waeBOXQBE,171117
MONACO THE RICHEST COUNTRY IN THE WORLD | Monte Carlo Travel Vlog,vagabrothers,2018-07-07T15:04:35Z,https://www.youtube.com/watch?v=mwzuhjKnl4s,382786
Thrill-seeking travel vloggers killed in waterfall accident,CBS Mornings,2018-07-07T11:56:01Z,https://www.youtube.com/watch?v=u_W5U5rcpw4,56050
BULGARIA TRAVEL VLOG,Elodie Jones,2018-07-06T18:46:53Z,https://www.youtube.com/watch?v=-g3xNAIQOGw,3935
Nova Scotia Travel VLOG | We’re the Russos Camper Van Life S1:E58,We're the Russos,2018-07-04T18:00:05Z,https://www.youtube.com/watch?v=V7qsZ1mNINc,87798
Traditional Korean Street Food Tour at Gwangjang Market in Seoul!,Best Ever Food Review Show,2018-07-04T12:50:27Z,https://www.youtube.com/watch?v=ljf8yxDQ1d0,8802851
"Backpacking In Meghalaya | NorthEast India Trip | Sohra, Living Roots Bridge | Tanya Khanijow",Tanya Khanijow,2018-07-03T15:11:46Z,https://www.youtube.com/watch?v=yvn79Rv0F48,2459122
POLISH VODKA CHALLENGE | Vodka Tour Warsaw EatPolska | Poland Travel Vlog,Dane and Stacey,2018-07-01T12:30:01Z,https://www.youtube.com/watch?v=RiIBIb3oOXE,82891
Costa Rica Nature in 4K | Drone Relaxation Travel Video,vagabrothers,2018-06-30T14:45:00Z,https://www.youtube.com/watch?v=DGbA_HRtcu0,149680
How to Shoot a Travel Video | Top 10 Tips,Full Time Filmmaker,2018-06-26T17:46:42Z,https://www.youtube.com/watch?v=V1O76JCsPg0,759973
"Amsterdam Rs. 30,000 - Red Light District, Cheap Flights, Hostels, Food,  Sim, Parties, Nightlife",Traveling Desi,2018-06-24T17:52:03Z,https://www.youtube.com/watch?v=9PvxRSRdh0Q,2504644
You must LEARN this amazing TRANSITION for TRAVEL Videos in Premiere Pro,Ankit Bhatia,2018-06-23T07:43:12Z,https://www.youtube.com/watch?v=27m1Pk3JbsU,160214
travel japan vlog oiran douchuu in Edo Wonderland of Nikkō-shi,penny zhang,2018-06-20T06:36:07Z,https://www.youtube.com/watch?v=yEar0TTOUrQ,102146
MALDIVES TRAVEL VLOG &amp; VILLA TOUR!,Kara and Nate,2018-06-19T16:54:21Z,https://www.youtube.com/watch?v=5_mkTKch9jk,1416046
"Crashed a Fortuner in Shigar, Jigar | Skardu Travelogue Part 1 | VLOG | Mooroo",Taimoor Salahuddin aka Mooroo,2018-06-18T13:00:02Z,https://www.youtube.com/watch?v=GoAZc8QhC4k,934672
"SHOPPING in Orlando, Florida: outlets, Walmart &amp; Amazon | Travel vlog",Renata Pereira,2018-06-17T15:29:50Z,https://www.youtube.com/watch?v=Hi4qIbImolM,102054
INSIDE NORTH KOREA (Surreal experience),Indigo Traveller,2018-06-14T20:43:18Z,https://www.youtube.com/watch?v=HbuZlTBpC7I,14932658
Badulla Train Journey | Nine Arches Bridge | Ella | Sri lanka | VLOG#4 (English Subtitles),Travel With Wife,2018-06-14T14:04:26Z,https://www.youtube.com/watch?v=56ih2xb8mcg,386504
MUST VISIT! Krakow Salt Mines - Wieliczka Salt Mine Tour | Poland Travel Vlog 2018,Dane and Stacey,2018-06-14T12:30:00Z,https://www.youtube.com/watch?v=EwItjBAwCbQ,249575
IS POLISH FOOD GOOD?! Krakow Food Tour - EatPolska Poland | Travel Vlog 2018,Dane and Stacey,2018-06-11T12:30:01Z,https://www.youtube.com/watch?v=gkD_6fb3jnQ,1025696
Acadia National Park Travel VLOG | We’re the Russos Camper Van Life S1:E54,We're the Russos,2018-06-06T18:00:04Z,https://www.youtube.com/watch?v=dnCZqEDqCfY,142381
India Travel Photography Documentary | Travel Vlog Series | Ep.3 - Varanasi,Wex Photo Video,2018-06-01T13:21:45Z,https://www.youtube.com/watch?v=dlRMXEujRRw,78550
$60 to stay in a Bamboo Villa - UBUD Travel Vlog,Lost LeBlanc,2018-05-30T14:58:26Z,https://www.youtube.com/watch?v=elT5EOIfouc,193477
POLAND IS AWESOME - KAZIMIERZ KRAKOW | Jewish Quarter Travel Vlog 2018,Dane and Stacey,2018-05-28T12:30:00Z,https://www.youtube.com/watch?v=lUC-SVEn1ZM,207946
"WE NEVER WANT TO LEAVE | Ubud, Bali Travel Vlog",Kara and Nate,2018-05-26T14:29:20Z,https://www.youtube.com/watch?v=UCCqLmaF6n0,506560
India Travel Photography Documentary | Travel Vlog Series | Ep.2 - Agra (Taj Mahal),Wex Photo Video,2018-05-25T14:35:52Z,https://www.youtube.com/watch?v=Us_TRTlqL4g,65109
TRAVEL VIDEO GAME CHANGER - Zhiyun Smooth 4 Gimbal,Sean Kitching,2018-05-23T19:49:51Z,https://www.youtube.com/watch?v=XKomCYN-byM,99430
Stay Inside Forest in Bandipur National Park Guest House Malayalam Travel Vlog,Tech Travel Eat by Sujith Bhakthan,2018-05-23T09:08:12Z,https://www.youtube.com/watch?v=QB5tbGNDUsw,928498
India Travel Photography Documentary | Travel Vlog Series | Ep.1 - Delhi,Wex Photo Video,2018-05-18T11:30:01Z,https://www.youtube.com/watch?v=_7HJNyNejPw,120295
"TOP THINGS TO DO IN BERLIN - MUST SEE ATTRACTIONS | Germany Travel Vlog 152, 2018",Dane and Stacey,2018-05-08T13:49:42Z,https://www.youtube.com/watch?v=babaYreu8vk,116661
"Travelling with Mi Part 2 (Passu, Khuramabad &amp; Batura Glacier) | Mooroo | VLOG",Taimoor Salahuddin aka Mooroo,2018-05-06T13:00:02Z,https://www.youtube.com/watch?v=JFtSS1pDq_8,588377
"WE&#39;RE IN GERMANY - BERLIN FIRST IMPRESSIONS! | Germany Travel Vlog 151, 2018",Dane and Stacey,2018-05-06T13:00:04Z,https://www.youtube.com/watch?v=PPvai6N9YOE,211967
Travelling with Mi Part 1 (Karachi to Passu) | Mooroo | VLOG,Taimoor Salahuddin aka Mooroo,2018-05-04T13:30:00Z,https://www.youtube.com/watch?v=B1ls5TApfdo,1351387
MYANMAR STREET FOOD TOUR in Yangon | Delicious Shan Noodles,Kara and Nate,2018-04-28T12:00:05Z,https://www.youtube.com/watch?v=z1D1P9-_oNA,623677
Behind the Scenes Photoshoot + Travel Vlog!,Anna McNulty,2018-04-28T11:13:54Z,https://www.youtube.com/watch?v=EtJ1_eumzgE,316471
Hrtc Bus (Word&#39;s Toughest Road),Smokey Rider,2018-04-23T12:32:17Z,https://www.youtube.com/watch?v=94zYJEnxM9M,24921
8 Reasons Why You Should Visit KYRGYZSTAN,Drew Binsky,2018-04-19T22:46:38Z,https://www.youtube.com/watch?v=jqXaHVxjNQo,322101
Travel Packing Tips by Urmila l Marathi 2019,Urmila Nimbalkar,2018-04-16T05:43:21Z,https://www.youtube.com/watch?v=LeYH4rRxRCg,267717
Traditional Japanese RYOKAN TOUR,Miss Mina,2018-04-12T19:00:02Z,https://www.youtube.com/watch?v=aA3k-UN8-Uk,4707012
GIRLFRIEND&#39;S BIRTHDAY TRIP - TAIWAN,JianHao Tan,2018-04-08T13:00:21Z,https://www.youtube.com/watch?v=dB5GwVeQIIE,4674142
Miami | Cinematic Travel Video | Only Us,Chris & Jenelle,2018-04-08T07:23:40Z,https://www.youtube.com/watch?v=tSnIvJrlhjo,26160
JAIPUR&#39;S MONKEY TEMPLE &amp; AMER FORT | India Travel Vlog,Kara and Nate,2018-04-04T11:30:01Z,https://www.youtube.com/watch?v=q8G8UIgcEMw,254739
NASHVILLE TRIP VLOG | Darci Lynne,Darci Lynne,2018-04-02T19:30:13Z,https://www.youtube.com/watch?v=-BCpUl0SnHc,276543
Trichy | Tiruchirapalli | TamilNadu Travel Guide | Travel Video | Tourist Places | Tour Information,MM Travel Guide English,2018-04-01T14:00:02Z,https://www.youtube.com/watch?v=Uv3IhTjRWdE,196017
TAJ MAHAL TRAVEL VLOG (feat. The Budgeteers!),Kara and Nate,2018-03-31T16:43:15Z,https://www.youtube.com/watch?v=5DjG8zHgfz0,413796
NAMERI NATIONAL PARK - Assam Travel Vlog | North East India Vlog #1 | Kritika Goel,Kritika Goel,2018-03-26T12:30:05Z,https://www.youtube.com/watch?v=ytuYUjR24_s,146052
EXPLORING HANOI - Vietnam Travel Vlog,Kritika Goel,2018-03-13T12:57:32Z,https://www.youtube.com/watch?v=QBUDJ5qRZ14,314717
5 DAYS IN TOKYO ♦ Japan Travel Vlog ft. Heyitsfeiii,Miss Mina,2018-03-12T16:04:53Z,https://www.youtube.com/watch?v=bDFhsQQGoDs,541730
"DISCOVERING SEMINYAK, BALI - THINGS TO DO, HOTELS &amp; RESTAURANTS | Travel Vlog 129, 2018",Dane and Stacey,2018-03-12T12:00:02Z,https://www.youtube.com/watch?v=JHWPaTYp3HQ,201411
BB Ki Vines (Vlog #5)- | BB in Canada |,BB Ki Vines,2018-03-11T12:14:45Z,https://www.youtube.com/watch?v=FRbG0XrTNPY,18600879
The Ultimate MEXICAN STREET FOOD TACOS Tour of Mexico City! (ft. La Ruta de la Garnacha),Mark Wiens,2018-03-04T13:00:02Z,https://www.youtube.com/watch?v=OO9kSxcT9Rg,19820126
My Trip To Universal Studios Orlando - VLOG,Kickbuttman3,2018-03-03T20:23:53Z,https://www.youtube.com/watch?v=pM4flaJoUiA,188
What to do in Winter in Austria | Vienna Travel Vlog,Flying The Nest,2018-02-25T19:20:01Z,https://www.youtube.com/watch?v=bhDp9ZoLn_U,196131
Shopping and Packing Vlog for an International Trip,Annie Rose,2018-02-23T21:40:02Z,https://www.youtube.com/watch?v=pAC_BHLaNDk,594326
"ANOTHER HOLIDAY! (Krabi, Thailand)",JianHao Tan,2018-02-11T12:54:59Z,https://www.youtube.com/watch?v=sspEnaXh2yQ,1616940
ELEPHANT SANCTUARY 2018 🐘 CHIANG MAI ELEPHANT JUNGLE SANCTUARY CAMP | Travel Vlog 119,Dane and Stacey,2018-02-08T07:30:01Z,https://www.youtube.com/watch?v=ZHxjkRM1HbQ,225641
INDIA IN 360 Virtual Reality | Royal Rajasthan Travel Video,vagabrothers,2018-02-03T17:00:02Z,https://www.youtube.com/watch?v=QCCDqtepOLY,172747
FIRST EVER INDOOR SNOWBOARDING + TRAVEL VLOG,SnowboardProCamp,2018-01-27T20:43:50Z,https://www.youtube.com/watch?v=PO9eswJVvmI,146104
Jodhpur  | The Blue City of India (Rajasthan Travel Vlog),vagabrothers,2018-01-27T15:22:31Z,https://www.youtube.com/watch?v=Xm2vxFhWGSU,660519
Inside an INDIAN SPICE MARKET | Udaipur Rajasthan India Travel Vlog,vagabrothers,2018-01-25T17:00:12Z,https://www.youtube.com/watch?v=mtuPnQ7Q3y8,144996
"Visit Berlin - The Don&#39;ts of Visiting Berlin, Germany",Wolters World,2018-01-21T13:37:40Z,https://www.youtube.com/watch?v=4TwGid87U8g,1044846
How To Make a TRAVEL VIDEO - 10 Tips you need to know,Lost LeBlanc,2018-01-20T23:02:46Z,https://www.youtube.com/watch?v=MGhjvist4gk,4078003
"The Ultimate HAWAII FOOD TOUR in Honolulu - Loco Moco, Poke, Hawaiian Food and Shave Ice!",Mark Wiens,2018-01-17T13:00:05Z,https://www.youtube.com/watch?v=LjVuOhTS0BM,4355042
"HOW I STARTED MY YEAR (Danang, Vietnam)",JianHao Tan,2018-01-14T12:56:57Z,https://www.youtube.com/watch?v=r2QPV1RcL74,4428656
